# Analysis engines list file for Scid 5.1.0 with UCI support

engine {
  Name sf
  Cmd  /home/hugh/Downloads/Stockfish/src/stockfish
  Args {}
  Dir  .
  Elo  0
  Time 1753747365
  URL  {white 1 word false normal {}}
  UCI 1
  UCIoptions {{Threads 62} {Hash 110000} {MultiPV 2} {SyzygyPath /home/hugh/media/data/dtz} {Syzygy50MoveRule false}}
}

engine {
  Name crystal
  Cmd  /home/hugh/Downloads/jhellisCrystal/src/crystal
  Args {}
  Dir  .
  Elo  0
  Time 1753738878
  URL  {white 1 word false normal {}}
  UCI 1
  UCIoptions {{Threads 62} {Hash 110000} {SyzygyPath /home/hugh/media/data/dtz} {Syzygy50MoveRule false}}
}

